2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:606, utterance length: 39, speakers: 14
epoch:607, utterance length: 52, speakers: 13
epoch:608, utterance length: 66, speakers: 15
epoch:609, utterance length: 63, speakers: 15
epoch:610, utterance length: 46, speakers: 16
epoch:611, utterance length: 44, speakers: 11
epoch:612, utterance length: 106, speakers: 18
epoch:613, utterance length: 41, speakers: 14
epoch:614, utterance length: 85, speakers: 17
epoch:615, utterance length: 107, speakers: 12
epoch:616, utterance length: 56, speakers: 17
epoch:617, utterance length: 35, speakers: 13
epoch:618, utterance length: 49, speakers: 18
epoch:619, utterance length: 67, speakers: 16
epoch:620, utterance length: 88, speakers: 13
epoch:621, utterance length: 36, speakers: 11
epoch:622, utterance length: 54, speakers: 14
epoch:623, utterance length: 57, speakers: 18
epoch:624, utterance length: 86, speakers: 13
epoch:625, utterance length: 57, speakers: 16
epoch:626, utterance length: 20, speakers: 10
epoch:627, utterance length: 57, speakers: 10
epoch:628, utterance length: 38, speakers: 15
epoch:629, utterance length: 44, speakers: 11
epoch:630, utterance length: 102, speakers: 14
epoch:631, utterance length: 83, speakers: 17
epoch:632, utterance length: 64, speakers: 18
epoch:633, utterance length: 67, speakers: 11
epoch:634, utterance length: 45, speakers: 15
epoch:635, utterance length: 107, speakers: 15
epoch:636, utterance length: 67, speakers: 17
epoch:637, utterance length: 52, speakers: 13
epoch:638, utterance length: 50, speakers: 13
epoch:639, utterance length: 49, speakers: 17
epoch:640, utterance length: 80, speakers: 11
epoch:641, utterance length: 125, speakers: 14
epoch:642, utterance length: 48, speakers: 13
epoch:643, utterance length: 103, speakers: 18
epoch:644, utterance length: 156, speakers: 19
epoch:645, utterance length: 94, speakers: 19
epoch:646, utterance length: 55, speakers: 17
epoch:647, utterance length: 65, speakers: 14
epoch:648, utterance length: 76, speakers: 13
epoch:649, utterance length: 83, speakers: 14
epoch:650, utterance length: 48, speakers: 15
epoch:651, utterance length: 105, speakers: 18
epoch:652, utterance length: 81, speakers: 18
epoch:653, utterance length: 45, speakers: 14
epoch:654, utterance length: 80, speakers: 12
epoch:655, utterance length: 88, speakers: 18
epoch:656, utterance length: 61, speakers: 14
epoch:657, utterance length: 50, speakers: 16
epoch:658, utterance length: 67, speakers: 15
epoch:659, utterance length: 98, speakers: 14
epoch:660, utterance length: 41, speakers: 10
epoch:661, utterance length: 63, speakers: 10
epoch:662, utterance length: 61, speakers: 17
epoch:663, utterance length: 39, speakers: 10
epoch:664, utterance length: 48, speakers: 16
epoch:665, utterance length: 58, speakers: 10
epoch:666, utterance length: 68, speakers: 13
epoch:667, utterance length: 45, speakers: 14
epoch:668, utterance length: 39, speakers: 16
epoch:669, utterance length: 80, speakers: 16
epoch:670, utterance length: 35, speakers: 15
epoch:671, utterance length: 79, speakers: 17
epoch:672, utterance length: 65, speakers: 16
epoch:673, utterance length: 61, speakers: 17
epoch:674, utterance length: 59, speakers: 18
epoch:675, utterance length: 131, speakers: 19
epoch:676, utterance length: 94, speakers: 16
epoch:677, utterance length: 50, speakers: 19
epoch:678, utterance length: 51, speakers: 14
epoch:679, utterance length: 76, speakers: 12
epoch:680, utterance length: 70, speakers: 14
epoch:681, utterance length: 162, speakers: 18
epoch:682, utterance length: 62, speakers: 16
epoch:683, utterance length: 33, speakers: 11
epoch:684, utterance length: 38, speakers: 13
epoch:685, utterance length: 166, speakers: 19
epoch:686, utterance length: 25, speakers: 10
epoch:687, utterance length: 42, speakers: 14
epoch:688, utterance length: 84, speakers: 15
epoch:689, utterance length: 54, speakers: 18
epoch:690, utterance length: 68, speakers: 13
epoch:691, utterance length: 66, speakers: 16
epoch:692, utterance length: 100, speakers: 14
epoch:693, utterance length: 123, speakers: 17
epoch:694, utterance length: 39, speakers: 15
epoch:695, utterance length: 29, speakers: 13
epoch:696, utterance length: 94, speakers: 12
epoch:697, utterance length: 28, speakers: 11
epoch:698, utterance length: 44, speakers: 14
epoch:699, utterance length: 52, speakers: 17
epoch:700, utterance length: 42, speakers: 13
epoch:701, utterance length: 57, speakers: 18
epoch:702, utterance length: 57, speakers: 13
epoch:703, utterance length: 107, speakers: 13
epoch:704, utterance length: 54, speakers: 13
epoch:705, utterance length: 69, speakers: 19
epoch:706, utterance length: 48, speakers: 19
epoch:707, utterance length: 55, speakers: 18
epoch:708, utterance length: 66, speakers: 10
epoch:709, utterance length: 41, speakers: 12
epoch:710, utterance length: 56, speakers: 13
epoch:711, utterance length: 44, speakers: 10
epoch:712, utterance length: 72, speakers: 19
epoch:713, utterance length: 126, speakers: 19
epoch:714, utterance length: 27, speakers: 10
epoch:715, utterance length: 60, speakers: 17
epoch:716, utterance length: 66, speakers: 10
epoch:717, utterance length: 117, speakers: 11
epoch:718, utterance length: 125, speakers: 18
epoch:719, utterance length: 79, speakers: 18
epoch:720, utterance length: 79, speakers: 11
epoch:721, utterance length: 95, speakers: 17
epoch:722, utterance length: 128, speakers: 18
epoch:723, utterance length: 29, speakers: 10
epoch:724, utterance length: 65, speakers: 14
epoch:725, utterance length: 57, speakers: 14
epoch:726, utterance length: 83, speakers: 17
epoch:727, utterance length: 53, speakers: 14
epoch:728, utterance length: 52, speakers: 17
epoch:729, utterance length: 176, speakers: 19
epoch:730, utterance length: 25, speakers: 10
epoch:731, utterance length: 50, speakers: 13
epoch:732, utterance length: 117, speakers: 14
epoch:733, utterance length: 37, speakers: 10
epoch:734, utterance length: 102, speakers: 14
epoch:735, utterance length: 53, speakers: 16
epoch:736, utterance length: 60, speakers: 15
epoch:737, utterance length: 69, speakers: 11
epoch:738, utterance length: 54, speakers: 18
epoch:739, utterance length: 51, speakers: 15
epoch:740, utterance length: 64, speakers: 10
epoch:741, utterance length: 41, speakers: 15
epoch:742, utterance length: 113, speakers: 18
epoch:743, utterance length: 89, speakers: 14
epoch:744, utterance length: 48, speakers: 16
epoch:745, utterance length: 36, speakers: 13
epoch:746, utterance length: 61, speakers: 16
epoch:747, utterance length: 46, speakers: 14
epoch:748, utterance length: 52, speakers: 18
epoch:749, utterance length: 26, speakers: 10
epoch:750, utterance length: 36, speakers: 13
epoch:751, utterance length: 50, speakers: 13
epoch:752, utterance length: 76, speakers: 19
epoch:753, utterance length: 74, speakers: 11
epoch:754, utterance length: 49, speakers: 14
epoch:755, utterance length: 41, speakers: 15
epoch:756, utterance length: 32, speakers: 12
epoch:757, utterance length: 41, speakers: 13
epoch:758, utterance length: 29, speakers: 12
epoch:759, utterance length: 61, speakers: 16
epoch:760, utterance length: 54, speakers: 13
epoch:761, utterance length: 75, speakers: 14
epoch:762, utterance length: 41, speakers: 15
epoch:763, utterance length: 116, speakers: 18
epoch:764, utterance length: 111, speakers: 15
epoch:765, utterance length: 33, speakers: 11
epoch:766, utterance length: 63, speakers: 16
epoch:767, utterance length: 58, speakers: 10
epoch:768, utterance length: 44, speakers: 18
epoch:769, utterance length: 35, speakers: 13
epoch:770, utterance length: 64, speakers: 18
epoch:771, utterance length: 45, speakers: 16
epoch:772, utterance length: 34, speakers: 11
epoch:773, utterance length: 51, speakers: 16
epoch:774, utterance length: 74, speakers: 18
epoch:775, utterance length: 45, speakers: 12
epoch:776, utterance length: 124, speakers: 17
epoch:777, utterance length: 63, speakers: 18
epoch:778, utterance length: 65, speakers: 13
epoch:779, utterance length: 36, speakers: 14
epoch:780, utterance length: 94, speakers: 16
epoch:781, utterance length: 61, speakers: 15
epoch:782, utterance length: 69, speakers: 14
epoch:783, utterance length: 101, speakers: 10
epoch:784, utterance length: 58, speakers: 14
epoch:785, utterance length: 52, speakers: 12
epoch:786, utterance length: 45, speakers: 14
epoch:787, utterance length: 46, speakers: 11
epoch:788, utterance length: 49, speakers: 13
epoch:789, utterance length: 65, speakers: 13
epoch:790, utterance length: 115, speakers: 18
epoch:791, utterance length: 49, speakers: 15
epoch:792, utterance length: 70, speakers: 17
epoch:793, utterance length: 45, speakers: 13
epoch:794, utterance length: 51, speakers: 13
epoch:795, utterance length: 39, speakers: 16
epoch:796, utterance length: 103, speakers: 17
epoch:797, utterance length: 41, speakers: 10
epoch:798, utterance length: 50, speakers: 17
epoch:799, utterance length: 56, speakers: 13
epoch:800, utterance length: 33, speakers: 11
epoch:801, utterance length: 135, speakers: 17
epoch:802, utterance length: 43, speakers: 15
epoch:803, utterance length: 62, speakers: 13
epoch:804, utterance length: 79, speakers: 19
epoch:805, utterance length: 103, speakers: 18
epoch:806, utterance length: 31, speakers: 10
epoch:807, utterance length: 109, speakers: 13
epoch:808, utterance length: 116, speakers: 19
epoch:809, utterance length: 105, speakers: 18
epoch:810, utterance length: 31, speakers: 11
epoch:811, utterance length: 94, speakers: 14
epoch:812, utterance length: 30, speakers: 11
epoch:813, utterance length: 36, speakers: 11
epoch:814, utterance length: 63, speakers: 14
epoch:815, utterance length: 64, speakers: 15
epoch:816, utterance length: 53, speakers: 10
epoch:817, utterance length: 43, speakers: 13
epoch:818, utterance length: 57, speakers: 13
epoch:819, utterance length: 45, speakers: 13
epoch:820, utterance length: 63, speakers: 19
epoch:821, utterance length: 72, speakers: 18
epoch:822, utterance length: 71, speakers: 18
epoch:823, utterance length: 125, speakers: 13
epoch:824, utterance length: 55, speakers: 18
epoch:825, utterance length: 35, speakers: 10
epoch:826, utterance length: 45, speakers: 17
epoch:827, utterance length: 84, speakers: 16
epoch:828, utterance length: 54, speakers: 10
epoch:829, utterance length: 63, speakers: 18
epoch:830, utterance length: 84, speakers: 11
epoch:831, utterance length: 156, speakers: 17
epoch:832, utterance length: 152, speakers: 18
epoch:833, utterance length: 83, speakers: 14
epoch:834, utterance length: 93, speakers: 15
epoch:835, utterance length: 104, speakers: 19
epoch:836, utterance length: 62, speakers: 10
epoch:837, utterance length: 37, speakers: 13
epoch:838, utterance length: 55, speakers: 18
epoch:839, utterance length: 33, speakers: 14
epoch:840, utterance length: 123, speakers: 18
epoch:841, utterance length: 66, speakers: 16
epoch:842, utterance length: 36, speakers: 15
epoch:843, utterance length: 95, speakers: 14
epoch:844, utterance length: 21, speakers: 10
epoch:845, utterance length: 48, speakers: 12
epoch:846, utterance length: 60, speakers: 15
epoch:847, utterance length: 73, speakers: 17
epoch:848, utterance length: 35, speakers: 12
epoch:849, utterance length: 81, speakers: 13
epoch:850, utterance length: 32, speakers: 12
epoch:851, utterance length: 26, speakers: 11
epoch:852, utterance length: 51, speakers: 12
epoch:853, utterance length: 39, speakers: 12
epoch:854, utterance length: 29, speakers: 12
epoch:855, utterance length: 45, speakers: 14
epoch:856, utterance length: 50, speakers: 18
epoch:857, utterance length: 87, speakers: 18
epoch:858, utterance length: 35, speakers: 13
epoch:859, utterance length: 123, speakers: 13
epoch:860, utterance length: 67, speakers: 12
epoch:861, utterance length: 58, speakers: 18
epoch:862, utterance length: 52, speakers: 16
epoch:863, utterance length: 78, speakers: 13
epoch:864, utterance length: 69, speakers: 17
epoch:865, utterance length: 100, speakers: 16
epoch:866, utterance length: 58, speakers: 10
epoch:867, utterance length: 81, speakers: 19
epoch:868, utterance length: 148, speakers: 18
epoch:869, utterance length: 30, speakers: 13
epoch:870, utterance length: 39, speakers: 12
epoch:871, utterance length: 35, speakers: 10
epoch:872, utterance length: 84, speakers: 18
epoch:873, utterance length: 43, speakers: 13
epoch:874, utterance length: 48, speakers: 13
epoch:875, utterance length: 145, speakers: 19
epoch:876, utterance length: 75, speakers: 15
epoch:877, utterance length: 68, speakers: 18
epoch:878, utterance length: 118, speakers: 18
epoch:879, utterance length: 54, speakers: 14
epoch:880, utterance length: 56, speakers: 11
epoch:881, utterance length: 140, speakers: 18
epoch:882, utterance length: 23, speakers: 11
epoch:883, utterance length: 87, speakers: 17
epoch:884, utterance length: 57, speakers: 13
epoch:885, utterance length: 67, speakers: 16
epoch:886, utterance length: 38, speakers: 12
epoch:887, utterance length: 95, speakers: 12
epoch:888, utterance length: 54, speakers: 18
epoch:889, utterance length: 76, speakers: 14
epoch:890, utterance length: 44, speakers: 15
epoch:891, utterance length: 56, speakers: 17
epoch:892, utterance length: 40, speakers: 16
epoch:893, utterance length: 71, speakers: 10
epoch:894, utterance length: 129, speakers: 14
epoch:895, utterance length: 51, speakers: 13
epoch:896, utterance length: 73, speakers: 17
epoch:897, utterance length: 140, speakers: 17
epoch:898, utterance length: 97, speakers: 14
epoch:899, utterance length: 70, speakers: 14
epoch:900, utterance length: 60, speakers: 11
epoch:901, utterance length: 118, speakers: 17
epoch:902, utterance length: 112, speakers: 10
epoch:903, utterance length: 38, speakers: 12
epoch:904, utterance length: 81, speakers: 13
epoch:905, utterance length: 54, speakers: 15
epoch:906, utterance length: 66, speakers: 13
epoch:907, utterance length: 100, speakers: 14
epoch:908, utterance length: 69, speakers: 14
epoch:909, utterance length: 63, speakers: 16
epoch:910, utterance length: 113, speakers: 15
epoch:911, utterance length: 44, speakers: 13
epoch:912, utterance length: 46, speakers: 13
epoch:913, utterance length: 84, speakers: 13
epoch:914, utterance length: 39, speakers: 13
epoch:915, utterance length: 37, speakers: 10
epoch:916, utterance length: 50, speakers: 19
epoch:917, utterance length: 38, speakers: 15
epoch:918, utterance length: 68, speakers: 12
epoch:919, utterance length: 41, speakers: 13
epoch:920, utterance length: 109, speakers: 19
epoch:921, utterance length: 41, speakers: 10
epoch:922, utterance length: 46, speakers: 14
epoch:923, utterance length: 61, speakers: 13
epoch:924, utterance length: 152, speakers: 14
epoch:925, utterance length: 58, speakers: 19
epoch:926, utterance length: 36, speakers: 13
epoch:927, utterance length: 51, speakers: 12
epoch:928, utterance length: 51, speakers: 14
epoch:929, utterance length: 67, speakers: 13
epoch:930, utterance length: 44, speakers: 15
epoch:931, utterance length: 116, speakers: 18
epoch:932, utterance length: 59, speakers: 16
epoch:933, utterance length: 37, speakers: 11
epoch:934, utterance length: 59, speakers: 16
epoch:935, utterance length: 108, speakers: 17
epoch:936, utterance length: 75, speakers: 17
epoch:937, utterance length: 103, speakers: 15
epoch:938, utterance length: 56, speakers: 15
epoch:939, utterance length: 48, speakers: 15
epoch:940, utterance length: 59, speakers: 16
epoch:941, utterance length: 103, speakers: 14
epoch:942, utterance length: 71, speakers: 19
epoch:943, utterance length: 72, speakers: 17
epoch:944, utterance length: 51, speakers: 15
epoch:945, utterance length: 40, speakers: 15
epoch:946, utterance length: 137, speakers: 19
epoch:947, utterance length: 69, speakers: 16
epoch:948, utterance length: 44, speakers: 15
epoch:949, utterance length: 90, speakers: 16
epoch:950, utterance length: 58, speakers: 12
epoch:951, utterance length: 47, speakers: 17
epoch:952, utterance length: 84, speakers: 19
epoch:953, utterance length: 57, speakers: 13
epoch:954, utterance length: 39, speakers: 16
epoch:955, utterance length: 33, speakers: 10
epoch:956, utterance length: 46, speakers: 15
epoch:957, utterance length: 104, speakers: 18
epoch:958, utterance length: 65, speakers: 15
epoch:959, utterance length: 83, speakers: 19
epoch:960, utterance length: 100, speakers: 14
epoch:961, utterance length: 40, speakers: 13
epoch:962, utterance length: 39, speakers: 14
epoch:963, utterance length: 59, speakers: 14
epoch:964, utterance length: 35, speakers: 12
epoch:965, utterance length: 25, speakers: 10
epoch:966, utterance length: 78, speakers: 18
epoch:967, utterance length: 90, speakers: 13
epoch:968, utterance length: 73, speakers: 14
epoch:969, utterance length: 206, speakers: 19
epoch:970, utterance length: 102, speakers: 13
epoch:971, utterance length: 66, speakers: 19
epoch:972, utterance length: 33, speakers: 10
epoch:973, utterance length: 61, speakers: 15
epoch:974, utterance length: 101, speakers: 19
epoch:975, utterance length: 78, speakers: 18
epoch:976, utterance length: 55, speakers: 13
epoch:977, utterance length: 31, speakers: 10
